id,price
15462,900060.3828125
11766,832781.2838541666
9160,867259.64453125
53004,1826470.703125
10998,335951.6015625
2222,637754.9479166666
12996,2043164.4616518652
5969,618456.5972222222
7911,2225961.3095238097
14500,2169863.823094165
1100,3421520.833333333
6628,4101426.171875
12449,1756406.1513573227
14220,2272386.991924453
3280,1622454.0726249877
39809,514082.29166666674
5456,1189042.1699929973
12135,5853786.049107143
12102,1230006.59375
3104,4817651.317708334
7371,2999094.466145833
1122,1747175.6510416667
3513,1271782.4431818181
848,3601728.9481956847
13149,1915846.724972097
3355,683806.2012276787
1639,758923.5231547522
9773,1500892.0946180557
53808,3297309.37109375
2993,3894635.0446428577
12230,4087705.3285256405
15026,2509144.53125
53753,382176.29278273805
16090,2703725.0
5526,2319114.3125
8508,1577385.46875
10311,1393532.6302083333
12545,2470932.25
11619,3770622.71875
13734,4633671.254960318
2479,1614506.8824404767
7657,1579849.4791666667
11380,787359.625
13607,4429125.744047619
32999,3562145.3229166665
1548,3780593.75
4925,1755655.071924603
15292,4003806.546875
8090,1282809.4177740666
11484,2061557.8125
5258,1140515.904017857
13659,2226004.6096354164
14339,3044130.860086991
15596,2662484.6540178573
14260,1801188.1744791667
5367,1760902.027529762
10034,1596675.5885416667
31470,1575606.7708333333
11020,2660472.074094741
3538,1053479.0305961403
7133,2470919.8315238897
13634,5366.145833333334
611,2176691.518429487
11613,2748253.90625
14515,578151.4125434028
6118,3625781.25
53653,401908.8541666666
2249,923674.6168154762
4115,1499600.5937500002
32530,4454357.9055059515
14143,4803575.279299691
8231,2650170.575
10575,1357052.34375
8075,2812377.883184524
1095,2623936.774475524
9457,1103831.8809523808
10680,5814511.067708334
12775,7000188.802083334
53035,540459.0755208333
31289,1890121.09375
1368,720686.25
13393,1163987.5230032308
11651,3573590.625
7235,2633656.0140749
8007,2478784.59375
53933,566972.65625
6633,1324046.65625
861,1703933.314341908
8172,1504133.125
51738,239726.19047619047
14706,1298850.9609375
11915,3637855.003720238
9535,1121235.9551203137
1725,1982791.6294642857
53393,1840783.129465969
2913,3554857.5
2472,2283414.0078125
11747,1733860.8255208333
13859,754285.2108828671
52756,410171.4409722223
10134,2909140.314980158
11354,1833971.8760416668
5930,2590428.125
12975,2596347.2377232146
6874,1915846.724972097
10236,2470919.8315238897
2740,1263694.9387276787
15331,1261852.9577132936
1407,678045.5729166667
10892,682801.9748263889
8574,2340825.8928571427
16441,2123823.958333333
13322,1735500.319568452
42665,2662484.6540178573
15583,923905.6070064483
14487,628038.2254464285
3433,2895586.1066017314
7818,1100665.550595238
6699,2873323.5305059524
11356,1456300.812251984
31657,1886138.6546396315
6204,1982615.5859375
8333,2640361.765625
11580,4631933.836399429
9081,1545631.0609375
9553,1300000.0
4782,1751691.5963541667
31202,1169855.6202400222
12510,2976607.78125
41320,1469582.0777529762
6781,3602034.2421875005
13306,1530678.0319940476
13126,2142925.6103054928
13298,4399498.567708333
13218,1810418.7473958333
31564,2112631.088541667
9365,1956394.1334635415
978,1304370.1633652803
2044,1548167.3041801949
1085,2258851.5625
9443,1417924.359375
8225,1899064.4965277778
1549,2220431.559895833
4754,3202019.2645810796
3710,1219362.6428909625
53091,269216.7038690476
11295,1440546.875
13351,2214235.367063492
2407,6766156.901041666
10759,1257209.5238095238
8580,3903836.5017361115
11270,2470919.8315238897
13950,2410360.1692708335
6311,854634.765625
1626,1227703.515625
2593,2470919.8315238897
14003,1737401.9315840406
54092,389801.89732142864
52835,770981.5625
5033,865821.5959287386
7210,5238606.770833334
5447,1377039.0625
10682,1582851.5625
15586,1915731.7417647454
32979,746240.2343749999
4117,3019856.770058283
1105,1768349.84375
11971,2034254.7611607146
4459,2314565.6967633935
4597,1530662.6319643895
5600,1948637.6953125
2480,3439003.90625
32014,2110538.3882812504
32266,3069581.3046875
16556,1753054.6875
7037,1434173.0468750002
15560,849605.5142614149
2329,1702794.8854166667
8675,2821824.8697916674
51586,972598.390625
1299,5025592.2578125
53734,1096925.2774363793
12193,4727928.796875
4703,3494675.3515624995
51399,999758.703125
2310,227476.5625
31489,1332568.3806211147
11631,2539757.0596590904
12884,2109294.229166667
11695,2419900.3906250005
16561,2988525.890625
5415,1582012.5560151145
5174,2143027.34375
14505,3637855.003720238
4369,2088757.572842262
54291,715019.361235119
9359,3042280.1796875
3259,1241274.9281655843
12058,4170072.5416666665
51565,352635.3546626984
9606,2998640.122767857
942,2068664.0703125
12317,1141923.828125
15362,1431527.0833333333
