id,price_category
10392,1
3525,0
10748,1
14114,0
10028,1
3466,0
2939,0
15408,2
16373,1
1843,1
1277,2
11696,1
13669,0
16793,1
11145,1
11714,0
5145,3
12785,0
7576,0
4287,0
14622,1
10015,1
1736,1
891,1
3002,0
16395,0
14779,1
1935,1
12794,0
14184,0
2004,0
14411,0
11566,2
4150,0
15534,1
6699,2
16317,1
7992,1
7463,0
4047,0
15764,2
4322,0
11632,1
15008,2
13717,0
12521,0
14384,0
3942,0
4016,0
4741,0
14905,2
14629,1
7721,1
15839,0
3869,0
1529,1
15947,1
6787,2
13052,0
13054,0
5561,2
12223,0
6136,1
15658,2
9842,1
13745,0
16866,1
1837,1
11910,0
12456,0
10999,1
5204,0
11941,0
12394,0
3149,0
10454,0
2480,1
12510,0
7306,1
4989,0
10892,1
10794,1
4547,0
4827,0
15894,1
11374,2
7517,1
11464,2
14857,1
7878,1
11049,1
9844,1
17031,1
3814,0
3139,0
4022,0
1991,1
15318,1
1193,1
9968,1
4272,0
3845,0
12364,0
11317,1
5628,0
3963,0
1949,0
6795,1
15013,1
4005,0
1539,0
5822,0
6210,2
12310,0
12242,0
2985,0
6205,2
10218,1
9828,1
1231,1
5920,0
1997,1
10755,1
7024,1
6387,1
1075,1
5614,1
5838,0
16709,1
7930,0
6081,2
11290,1
2156,1
16282,0
12174,0
12985,0
16726,1
10245,2
12528,0
12677,0
12525,0
15718,3
5038,3
16807,1
3170,0
15943,1
14911,1
15556,2
13881,0
10173,1
5448,0
16979,1
15335,2
13816,0
3578,0
2109,1
16678,1
14596,1
3787,0
2107,0
6249,2
1989,0
4406,1
13423,0
10986,1
7059,1
2041,1
4186,0
10594,0
4128,0
3209,0
5798,0
7135,1
14277,0
5575,0
12151,0
1891,0
14097,0
9815,1
3929,0
16629,1
4589,0
9692,1
16471,1
4551,0
12182,0
4678,0
16975,1
4417,0
5810,0
14455,2
7049,1
2451,1
9775,1
5280,0
4950,0
1245,1
9970,1
14850,1
7688,1
7119,1
15072,2
14347,0
11679,1
12820,0
11950,0
12772,0
3217,0
16188,1
4173,0
10991,0
7326,1
15644,2
13110,0
13801,0
5176,0
12407,0
5817,1
13677,0
14341,0
12506,0
14297,0
14176,0
16374,1
11093,1
4735,0
2956,0
16485,1
13142,0
13323,0
5307,0
10327,1
13983,3
16068,1
908,1
6921,2
6208,1
1019,1
6594,2
16530,1
4852,0
16238,1
3079,0
16088,1
7348,1
4611,0
14066,0
4003,0
15710,2
10394,1
6604,2
10653,1
4193,0
11972,0
8087,0
15350,2
11178,1
5498,1
15842,0
16544,1
8064,1
4505,0
7642,1
12329,0
11833,0
16519,1
4276,0
877,1
14407,1
14544,0
3273,0
7402,1
2771,1
4170,0
6580,1
5286,0
4646,0
852,1
7942,1
13599,0
11416,1
11466,1
12685,0
4188,0
13833,0
16701,0
5705,0
15289,1
3192,0
12608,0
15717,2
10634,1
5562,0
10798,1
12029,0
16161,1
11857,0
10063,1
13883,0
7631,1
11291,1
2418,2
6568,2
2334,1
12340,0
13009,0
5404,2
2401,1
8178,1
2045,1
2552,1
10866,1
11223,1
17036,1
15874,0
13741,0
4780,0
2902,0
6495,2
10081,1
12997,0
10377,1
6374,1
822,1
1512,1
11242,1
4469,0
14619,0
2775,2
15996,1
12622,0
16745,1
7962,1
7374,1
15453,2
14414,2
1515,1
5072,3
1818,1
16158,3
2062,1
14980,1
10420,1
9875,1
12486,0
4266,0
3438,0
7595,1
4749,0
2534,1
11384,2
7670,1
10871,1
10166,1
4223,0
12423,0
13493,0
10489,1
16038,1
6016,1
15291,2
4115,0
1807,1
4337,0
12165,0
15715,2
14174,0
12866,0
14402,1
16586,1
16407,1
14171,0
13384,0
7596,1
5200,0
16872,1
11782,0
1073,1
3999,0
16293,1
11615,1
2986,0
3649,0
12135,0
1018,1
10236,1
8160,0
15804,2
16898,0
5085,3
6003,1
6630,2
8183,1
1798,1
2880,0
4809,0
12469,0
15970,1
15855,0
14084,0
2189,0
1893,0
6515,2
12361,0
16991,1
14225,1
12499,0
6087,1
12246,0
10603,1
16302,1
16798,1
15982,1
12835,0
11309,1
15654,0
13179,0
7253,1
5195,0
15304,1
9870,1
8063,0
2358,1
3966,0
16140,1
12450,0
5151,3
7267,0
4359,0
4504,0
6876,2
1535,1
10560,1
1663,1
12105,0
5788,0
6700,2
4203,0
1109,1
4494,0
13609,0
1673,1
11748,0
5871,2
3531,0
2823,0
15394,2
7213,1
7184,1
13763,0
16778,1
6058,1
13244,0
16617,1
2877,0
6609,1
1389,1
6333,2
12914,0
4653,0
5602,1
16833,1
12897,0
2825,0
7474,1
3033,0
13605,0
3709,0
15956,1
10662,1
7712,1
15673,0
1152,1
1708,1
13480,0
3657,0
10576,1
13303,0
2469,1
969,1
15570,1
5456,1
10096,1
13885,0
7264,0
5827,1
9947,1
3761,0
10232,1
14900,2
7933,1
15652,2
10964,1
16987,1
3265,0
16645,0
17049,1
6579,1
11849,0
9881,1
15063,1
3962,0
15610,1
1840,1
2235,1
1101,1
16806,1
3679,0
2256,2
16619,1
997,1
11253,1
6452,2
11550,1
5396,0
2654,1
7726,1
10729,1
13197,0
3881,0
15161,2
2995,0
12382,0
3403,0
13028,0
3822,0
12378,0
16512,1
10800,1
10216,1
12286,0
7884,1
12168,0
14256,0
11678,2
11943,0
5947,1
10198,1
11366,1
8022,1
4324,0
11629,1
3556,0
11511,1
1770,1
7212,1
4779,0
12972,0
11300,1
6900,1
2293,1
11269,1
11626,1
14527,0
12451,0
10437,1
3765,0
3874,0
7875,1
15679,0
7004,0
2730,1
13581,0
3075,0
14782,0
3095,0
7602,1
3102,0
13971,2
16328,1
11285,2
10954,1
1516,1
1517,1
12975,0
1756,1
10497,1
11382,2
16101,1
5570,0
2793,2
3820,0
4055,0
7129,1
13784,0
12582,0
6563,1
6279,1
4312,0
5635,2
4142,0
13547,0
7370,1
3413,0
10163,1
4682,0
15211,2
11226,1
13116,0
4166,0
2000,1
11448,1
1715,1
16254,1
16425,1
1887,0
11850,0
11413,2
4863,0
7780,1
13174,0
2170,0
12338,0
12805,0
13162,0
3825,0
1863,1
12070,0
1788,0
3169,0
16106,1
4601,0
10230,1
14769,0
5094,2
14032,3
4513,0
3143,0
15381,2
4995,0
16003,1
6643,3
2615,1
6045,1
1329,1
3440,0
9754,1
1829,1
2335,2
15816,1
4854,0
13369,0
1794,1
14762,1
13973,3
12277,0
1431,1
13171,0
15737,2
15198,2
6367,2
16929,1
15124,2
10299,1
6085,1
2719,1
14363,1
4364,1
12230,0
15000,1
8092,1
11668,1
2297,1
11389,1
7456,1
1940,0
5629,0
2210,1
13775,0
4633,0
12222,0
11207,1
