id,price_category
10392,0
3525,0
10748,0
14114,0
10028,0
3466,0
2939,0
15408,0
16373,0
1843,0
1277,0
11696,0
13669,0
16793,0
11145,0
11714,0
5145,0
12785,0
7576,0
4287,0
14622,0
10015,0
1736,0
891,0
3002,0
16395,0
14779,0
1935,0
12794,0
14184,0
2004,0
14411,0
11566,0
4150,0
15534,0
6699,0
16317,0
7992,0
7463,0
4047,0
15764,0
4322,0
11632,0
15008,0
13717,0
12521,0
14384,0
3942,0
4016,0
4741,0
14905,0
14629,0
7721,0
15839,0
3869,0
1529,0
15947,0
6787,0
13052,0
13054,0
5561,0
12223,0
6136,0
15658,0
9842,0
13745,0
16866,0
1837,0
11910,0
12456,0
10999,0
5204,0
11941,0
12394,0
3149,0
10454,0
2480,0
12510,0
7306,0
4989,0
10892,0
10794,0
4547,0
4827,0
15894,0
11374,0
7517,0
11464,0
14857,0
7878,0
11049,0
9844,0
17031,0
3814,0
3139,0
4022,0
1991,0
15318,0
1193,0
9968,0
4272,0
3845,0
12364,0
11317,0
5628,0
3963,0
1949,0
6795,0
15013,0
4005,0
1539,0
5822,0
6210,0
12310,0
12242,0
2985,0
6205,0
10218,0
9828,0
1231,0
5920,0
1997,0
10755,0
7024,0
6387,0
1075,0
5614,0
5838,0
16709,0
7930,0
6081,0
11290,0
2156,0
16282,0
12174,0
12985,0
16726,0
10245,0
12528,0
12677,0
12525,0
15718,0
5038,0
16807,0
3170,0
15943,0
14911,0
15556,0
13881,0
10173,0
5448,0
16979,0
15335,0
13816,0
3578,0
2109,0
16678,0
14596,0
3787,0
2107,0
6249,0
1989,0
4406,0
13423,0
10986,0
7059,0
2041,0
4186,0
10594,0
4128,0
3209,0
5798,0
7135,0
14277,0
5575,0
12151,0
1891,0
14097,0
9815,0
3929,0
16629,0
4589,0
9692,0
16471,0
4551,0
12182,0
4678,0
16975,0
4417,0
5810,0
14455,0
7049,0
2451,0
9775,0
5280,0
4950,0
1245,0
9970,0
14850,0
7688,0
7119,0
15072,0
14347,0
11679,0
12820,0
11950,0
12772,0
3217,0
16188,0
4173,0
10991,0
7326,0
15644,0
13110,0
13801,0
5176,0
12407,0
5817,0
13677,0
14341,0
12506,0
14297,0
14176,0
16374,0
11093,0
4735,0
2956,0
16485,0
13142,0
13323,0
5307,0
10327,0
13983,0
16068,0
908,0
6921,0
6208,0
1019,0
6594,0
16530,0
4852,0
16238,0
3079,0
16088,0
7348,0
4611,0
14066,0
4003,0
15710,0
10394,0
6604,0
10653,0
4193,0
11972,0
8087,0
15350,0
11178,0
5498,0
15842,0
16544,0
8064,0
4505,0
7642,0
12329,0
11833,0
16519,0
4276,0
877,0
14407,0
14544,0
3273,0
7402,0
2771,0
4170,0
6580,0
5286,0
4646,0
852,0
7942,0
13599,0
11416,0
11466,0
12685,0
4188,0
13833,0
16701,0
5705,0
15289,0
3192,0
12608,0
15717,0
10634,0
5562,0
10798,0
12029,0
16161,0
11857,0
10063,0
13883,0
7631,0
11291,0
2418,0
6568,0
2334,0
12340,0
13009,0
5404,0
2401,0
8178,0
2045,0
2552,0
10866,0
11223,0
17036,0
15874,0
13741,0
4780,0
2902,0
6495,0
10081,0
12997,0
10377,0
6374,0
822,0
1512,0
11242,0
4469,0
14619,0
2775,0
15996,0
12622,0
16745,0
7962,0
7374,0
15453,0
14414,0
1515,0
5072,0
1818,0
16158,0
2062,0
14980,0
10420,0
9875,0
12486,0
4266,0
3438,0
7595,0
4749,0
2534,0
11384,0
7670,0
10871,0
10166,0
4223,0
12423,0
13493,0
10489,0
16038,0
6016,0
15291,0
4115,0
1807,0
4337,0
12165,0
15715,0
14174,0
12866,0
14402,0
16586,0
16407,0
14171,0
13384,0
7596,0
5200,0
16872,0
11782,0
1073,0
3999,0
16293,0
11615,0
2986,0
3649,0
12135,0
1018,0
10236,0
8160,0
15804,0
16898,0
5085,0
6003,0
6630,0
8183,0
1798,0
2880,0
4809,0
12469,0
15970,0
15855,0
14084,0
2189,0
1893,0
6515,0
12361,0
16991,0
14225,0
12499,0
6087,0
12246,0
10603,0
16302,0
16798,0
15982,0
12835,0
11309,0
15654,0
13179,0
7253,0
5195,0
15304,0
9870,0
8063,0
2358,0
3966,0
16140,0
12450,0
5151,0
7267,0
4359,0
4504,0
6876,0
1535,0
10560,0
1663,0
12105,0
5788,0
6700,0
4203,0
1109,0
4494,0
13609,0
1673,0
11748,0
5871,0
3531,0
2823,0
15394,0
7213,0
7184,0
13763,0
16778,0
6058,0
13244,0
16617,0
2877,0
6609,0
1389,0
6333,0
12914,0
4653,0
5602,0
16833,0
12897,0
